Aasta,Sugu,Elukoht,Vanuserühm,Kokku,Alla 1 aasta,1 aasta,2 aastat,3 aastat,4 aastat,5 aastat,6 aastat,7 aastat,8 aastat,9 aastat,10-14 aastat,15-19 aastat,20 ja enam aastat,Abielu kestus teadmata
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,15-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,20-24,39,7,13,11,6,2,0,0,0,0,0,0,0,0,0
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,25-29,221,18,40,39,45,31,21,14,3,5,1,3,0,0,1
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,30-34,371,16,38,44,51,37,40,36,31,21,13,44,0,0,0
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,35-39,382,15,25,29,18,22,35,34,28,31,24,97,23,0,1
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,40-44,349,8,14,24,12,11,13,12,15,22,24,94,65,35,0
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,45-49,349,3,15,8,11,12,12,13,10,13,10,65,54,122,1
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,50-54,212,1,7,4,5,6,2,4,5,3,10,31,16,115,3
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,55-59,184,1,1,1,2,1,4,4,4,4,5,20,18,118,1
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,60-64,93,0,2,2,4,5,2,2,0,0,1,11,3,60,1
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,65-69,50,0,1,0,3,0,2,0,0,0,0,3,2,39,0
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,70-74,22,0,0,1,0,0,0,1,0,0,1,2,1,16,0
2017,Mehed,linnaline ja väikelinnaline asustuspiirkond,75 ja vanemad,11,0,0,0,0,0,0,1,1,0,0,1,1,7,0
2017,Mehed,maaline asustuspiirkond,15-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Mehed,maaline asustuspiirkond,20-24,6,0,4,0,2,0,0,0,0,0,0,0,0,0,0
2017,Mehed,maaline asustuspiirkond,25-29,53,2,11,12,9,6,5,3,0,1,2,2,0,0,0
